ENCODED_MCT,cluster,report_text
1AE0F9961C,3,"매장명: 메가************
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
5B5AE038F6,3,"매장명: 에픽*****
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
FCBDB3C308,2,"매장명: 블랙***
소속 군집: Cluster 2
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 관찰)"
16F5C2A5B3,3,"매장명: 이디**********
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
AF202842B3,3,"매장명: 커*
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
003AC99735,3,"매장명: 메가************
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
3AE8B97E90,0,"매장명: 파티********
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
ED968D5FD1,3,"매장명: 할리********
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
D731C6D372,3,"매장명: 커피********
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
26ACE594E8,0,"매장명: 플랏*********
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
6B31815A9D,3,"매장명: 개인****************
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
0CCC996EB3,3,"매장명: 커피******
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
08A8D396B4,1,"매장명: 요커***********
소속 군집: Cluster 1
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 배달 채널 약점: 배달 채널 활용도가 낮습니다. (단계: 심각)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
8B0A9AC171,3,"매장명: 커피************
소속 군집: Cluster 3
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
C766BAD8FB,3,"매장명: 빽다*******
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
5E5092A910,0,"매장명: 소미*****
소속 군집: Cluster 0
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)"
4CE9DA1D26,1,"매장명: 백억*******
소속 군집: Cluster 1
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
4261C5A667,3,"매장명: 하울**
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)"
E427B5E29F,0,"매장명: 뜨아******
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
DD5C3290AF,3,"매장명: 이디******
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
655851E372,0,"매장명: nan
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)"
71C48EDE85,3,"매장명: 청계**
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
E71673016B,0,"매장명: 망고*
소속 군집: Cluster 0
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
1CC86C2EB2,0,"매장명: 창창**
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
21373CB273,3,"매장명: 김종***
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)"
9.97E+102,0,"매장명: 오루********
소속 군집: Cluster 0
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
FCAF2BC53E,0,"매장명: 빽다******
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
D3E9FFD90F,0,"매장명: 카페**
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
133FADDC35,3,"매장명: 메가***********
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
A7BC78E695,0,"매장명: 바버******
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 주의)"
7F5F0D0F33,0,"매장명: 더벤*********
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
C6A7D1B09B,3,"매장명: 카페**
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)"
E1FDBF2D4D,0,"매장명: 톤즈**
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
225DC4C12C,3,"매장명: 카페***
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
428FFBD76A,3,"매장명: 퓨엘**
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
9DBBC0BC17,3,"매장명: 윌로**
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
9F7E6E0B21,1,"매장명: 샐러********
소속 군집: Cluster 1
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
70F032FFD5,1,"매장명: nan
소속 군집: Cluster 1
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 관찰)"
7D48C168B3,0,"매장명: 모피*
소속 군집: Cluster 0
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
5BC9440DAF,2,"매장명: 그레******
소속 군집: Cluster 2
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 주의)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
036B3FD49B,3,"매장명: nan
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 관찰)"
0E614A7B1A,0,"매장명: 후*
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
1D9B20B1B9,3,"매장명: 투썸*********
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
67BEA11D33,2,"매장명: 메가************
소속 군집: Cluster 2
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 심각)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
2143174547,1,"매장명: 슬로***
소속 군집: Cluster 1
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
50FC72558D,3,"매장명: 카페***
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
2F190FBDCA,0,"매장명: 쉭앤****
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
F2A06B9694,3,"매장명: 이디*************
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
E58F84D462,3,"매장명: 소적*****
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)"
58B1DEEE5D,1,"매장명: 럼프**************
소속 군집: Cluster 1
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
029F2B4A59,0,"매장명: 로우*
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
8BFDD0339E,3,"매장명: 카페*******
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
3FE023E09E,3,"매장명: 브레***************
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
652AA8E8C5,0,"매장명: 유스*************
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)"
A5DC44A844,3,"매장명: 희망****
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)"
1FAF18BB8F,1,"매장명: nan
소속 군집: Cluster 1
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 주의)"
C7B69482A3,3,"매장명: 스텀********
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
B1A685CB2A,0,"매장명: 랭스*********
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
BF872A7E89,0,"매장명: 매머**************
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
2E5E8F46A2,3,"매장명: 커피****************
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
693A6576E9,0,"매장명: 매머**************
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
FCAF3BA597,0,"매장명: 레이***
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)"
F4BEB03DA2,0,"매장명: 어피*****
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
